1,6.66332665330661
1,6.70340681362725
1,6.7434869739479
1,6.78356713426854
1,6.82364729458918
1,6.86372745490982
1,6.90380761523046
1,6.9438877755511
1,6.98396793587174
1,7.02404809619238
1,7.06412825651303
1,7.10420841683367
1,7.14428857715431
1,7.18436873747495
1,7.22444889779559
1,7.26452905811623
1,7.30460921843687
1,7.34468937875751
1,7.38476953907816
1,7.4248496993988
1,7.46492985971944
1,7.50501002004008
1,7.54509018036072
1,7.58517034068136
1,7.625250501002
1,7.66533066132265
1,7.70541082164329
1,7.74549098196393
1,7.78557114228457
1,7.82565130260521
1,7.86573146292585
1,7.90581162324649
1,7.94589178356713
1,7.98597194388777
1,8.02605210420842
1,8.06613226452906
1,8.1062124248497
1,8.14629258517034
1,8.18637274549098
1,8.22645290581162
1,8.26653306613226
1,8.3066132264529
1,8.34669338677355
1,8.38677354709419
1,8.42685370741483
1,8.46693386773547
1,8.50701402805611
1,8.54709418837675
1,8.58717434869739
1,8.62725450901804
1,8.66733466933868
1,8.70741482965932
1,8.74749498997996
1,8.7875751503006
1,8.82765531062124
1,8.86773547094188
1,8.90781563126252
1,8.94789579158317
1,8.98797595190381
1,9.02805611222445
1,9.06813627254509
1,9.10821643286573
1,9.14829659318637
1,9.18837675350701
1,9.22845691382765
1,9.2685370741483
1,9.30861723446894
1,9.34869739478958
1,9.38877755511022
1,9.42885771543086
1,9.4689378757515
1,9.50901803607214
1,9.54909819639279
1,9.58917835671343
1,9.62925851703407
1,9.66933867735471
1,9.70941883767535
1,9.74949899799599
1,9.78957915831663
1,9.82965931863727
1,9.86973947895792
1,9.90981963927856
1,9.9498997995992
1,9.98997995991984
1,10.0300601202405
1,10.0701402805611
1,10.1102204408818
1,10.1503006012024
1,10.190380761523
1,10.2304609218437
1,10.2705410821643
1,10.310621242485
1,10.3507014028056
1,10.3907815631263
1,10.4308617234469
1,10.4709418837675
1,10.5110220440882
1,10.5511022044088
1,10.5911823647295
1,10.6312625250501
1,10.6713426853707
1,10.7114228456914
1,10.751503006012
1,10.7915831663327
1,10.8316633266533
1,10.8717434869739
1,10.9118236472946
1,10.9519038076152
1,10.9919839679359
1,11.0320641282565
1,11.0721442885772
1,11.1122244488978
1,11.1523046092184
1,11.1923847695391
1,11.2324649298597
1,11.2725450901804
1,11.312625250501
1,11.3527054108216
1,11.3927855711423
1,11.4328657314629
1,11.4729458917836
1,11.5130260521042
1,11.5531062124249
1,11.5931863727455
1,11.6332665330661
1,11.6733466933868
1,11.7134268537074
1,11.7535070140281
1,11.7935871743487
1,11.8336673346693
1,11.87374749499
1,11.9138276553106
1,11.9539078156313
1,11.9939879759519
1,12.0340681362725
1,12.0741482965932
1,12.1142284569138
1,12.1543086172345
1,12.1943887775551
1,12.2344689378758
1,12.2745490981964
1,12.314629258517
1,12.3547094188377
1,12.3947895791583
1,12.434869739479
1,12.4749498997996
1,12.5150300601202
1,12.5551102204409
1,12.5951903807615
1,12.6352705410822
1,12.6753507014028
1,12.7154308617234
1,12.7555110220441
1,12.7955911823647
1,12.8356713426854
1,12.875751503006
1,12.9158316633267
1,12.9559118236473
1,12.9959919839679
1,13.0360721442886
1,13.0761523046092
1,13.1162324649299
1,13.1563126252505
1,13.1963927855711
1,13.2364729458918
1,13.2765531062124
1,13.3166332665331
1,13.3567134268537
1,13.3967935871743
1,13.436873747495
1,13.4769539078156
1,13.5170340681363
1,13.5571142284569
1,13.5971943887776
1,13.6372745490982
1,13.6773547094188
1,13.7174348697395
1,13.7575150300601
1,13.7975951903808
1,13.8376753507014
1,13.877755511022
1,13.9178356713427
1,13.9579158316633
1,13.997995991984
1,14.0380761523046
1,14.0781563126253
1,14.1182364729459
1,14.1583166332665
1,14.1983967935872
1,14.2384769539078
1,14.2785571142285
1,14.3186372745491
1,14.3587174348697
1,14.3987975951904
1,14.438877755511
1,14.4789579158317
1,14.5190380761523
1,14.5591182364729
1,14.5991983967936
1,14.6392785571142
1,14.6793587174349
1,14.7194388777555
1,14.7595190380762
1,14.7995991983968
1,14.8396793587174
1,14.8797595190381
1,14.9198396793587
1,14.9599198396794
1,15
